Symbol,Sector,Industry,MarketCap,NewsScoreMean,NewsCount,Size
AACG,Consumer Services,Other Consumer Services,$35.12M,0.49075,1,3.558770768766916
AAL,Transportation,Air Freight/Delivery Services,$12.21B,-0.09660657894736842,19,9.41001056710475
AAMC,Finance,Real Estate,$35.11M,0.03509875,20,3.558485990180341
AAME,Finance,Life Insurance,$46.08M,0.0,1,3.830379016387636
AAOI,Technology,Semiconductors,$237.82M,-0.04252916666666665,6,5.471514085009432
AAON,Capital Goods,Industrial Machinery/Components,$2.94B,0.2624541666666667,12,7.986164860332727
AAPL,Technology,Computer Manufacturing,$1401.47B,0.164675,19,14.153032243721059
AAU,Basic Industries,Precious Metals,$48.13M,0.08396527777777779,18,3.873905683315018
AAWW,Transportation,Transportation Services,$859.43M,-0.0315,4,6.756269378807024
AAXN,Capital Goods,Ordnance And Accessories,$5.13B,0.09084999999999999,20,8.542860938164814
ABCB,Finance,Major Banks,$2.85B,-0.06212499999999999,6,7.955074273262696
ABEO,Health Care,Major Pharmaceuticals,$335.82M,0.13750357142857145,7,5.816575302131323
ABIO,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,$7.81M,0.03323999999999999,5,2.0554049638515948
ABMD,Health Care,Medical/Dental Instruments,$7.57B,-0.25505208333333335,12,8.931948346431495
ABUS,Health Care,Major Pharmaceuticals,$216.09M,0.1156986842105263,19,5.375694987569381
ACAD,Health Care,Major Pharmaceuticals,$6.9B,0.026762499999999988,20,8.83927669058535
ACAM,Finance,Business Services,$386.17M,0.0,1,5.956277687018599
ACBI,Finance,Major Banks,$434.26M,0.185425,2,6.073643433065626
ACER,Health Care,Major Pharmaceuticals,$59.11M,0.35371875,20,4.079400114836278
ACGL,Finance,Property-Casualty Insurers,$19.43B,-0.1482535714285714,7,9.874573542371486
ACHC,Health Care,Medical Specialities,$3.1B,0.0765125,16,8.039157390473237
ACHV,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,$12.44M,-0.002181250000000001,4,2.5209170873110334
ACIA,Technology,Semiconductors,$2.86B,0.14349821428571424,14,7.958576903813898
ACIU,Health Care,Major Pharmaceuticals,$601.96M,0.1559125,4,6.400190997918518
ACIW,Technology,Computer Software: Prepackaged Software,$3.9B,0.19018166666666667,15,8.268731832117737
ACLS,Technology,Industrial Machinery/Components,$910.75M,0.07969124999999996,20,6.814268435888673
ACMR,Technology,Industrial Machinery/Components,$776.08M,-0.09830999999999998,5,6.654255607653028
ACNB,Finance,Major Banks,$305.69M,0.03782499999999998,3,5.722571516552783
ACOR,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$75.41M,-0.05888249999999999,10,4.322939892214555
ACRS,Health Care,Major Pharmaceuticals,$55.46M,0.030659374999999996,8,4.015662040187632
ACRX,Health Care,Major Pharmaceuticals,$128.11M,0.038233333333333334,18,4.852889269868342
ACST,Health Care,Major Pharmaceuticals,$50.79M,0.14746785714285715,7,3.9276994848131537
ACTG,Miscellaneous,Multi-Sector Companies,$123.95M,0.07543333333333334,6,4.819878258481199
ACTT,Finance,Business Services,$387.38M,-0.05952,5,5.959406123414093
ACU,Capital Goods,Industrial Machinery/Components,$82.13M,0.043138157894736844,19,4.408303357752101
ACY,Technology,Diversified Commercial Services,$8.04M,0.054015000000000014,5,2.0844290831908747
ADAP,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$511.55M,0.15835000000000002,10,6.237445332324949
ADBE,Technology,Computer Software: Prepackaged Software,$184.83B,0.08496447368421052,19,12.127191762676727
ADES,Basic Industries,Major Chemicals,$223.07M,0.10325625000000001,20,5.40748562354869
ADI,Technology,Semiconductors,$45.95B,-0.01525875000000001,20,10.735309127783832
ADIL,Health Care,Major Pharmaceuticals,$17.03M,-0.313645,20,2.834976494674597
ADMA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$233.12M,0.09907368421052631,19,5.4515533424468945
ADMS,Health Care,Major Pharmaceuticals,$158.37M,0.2240999999999999,14,5.064934067503635
ADP,Technology,EDP Services,$78.05B,-0.0008624999999999993,20,11.265104925943579
ADPT,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$4.23B,0.09024124999999997,20,8.349957272040324
ADRO,Health Care,Major Pharmaceuticals,$311.59M,0.11778888888888889,9,5.7416882210554325
ADSK,Technology,Computer Software: Prepackaged Software,$45.47B,0.12793815789473686,19,10.724808046819057
ADTN,Public Utilities,Telecommunications Equipment,$438.57M,0.14799999999999996,1,6.0835194341916345
ADUS,Health Care,Medical/Nursing Services,$1.53B,0.1512777777777778,18,7.333023014386481
ADVM,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$1.02B,-0.2303625,2,6.927557906278317
ADXN,Health Care,Major Pharmaceuticals,nan,-0.550925,2,0.0
ADXS,Health Care,Major Pharmaceuticals,$61.43M,-0.08033333333333333,3,4.117898315175836
AE,Energy,Oil Refining/Marketing,$138.06M,0.11018026315789471,19,4.92768837327533
AEGN,Basic Industries,Water Supply,$704.38M,0.005412499999999987,2,6.557317983260417
AEHR,Capital Goods,Electrical Products,$54.77M,-0.19873125000000003,4,4.00314259879563
AEIS,Capital Goods,Industrial Machinery/Components,$2.66B,-0.040157500000000006,10,7.886081401775745
AEMD,Capital Goods,Biotechnology: Laboratory Analytical Instruments,$23.88M,-0.26048333333333334,3,3.1730412885244013
AERI,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$921.33M,-0.10875277777777777,9,6.825818278267898
AESE,Consumer Services,Services-Misc. Amusement & Recreation,$70.61M,0.38566666666666666,6,4.257171777528256
AEYE,Technology,Computer Software: Prepackaged Software,$44.38M,0.11183749999999999,6,3.792788917504448
AEZS,Health Care,Major Pharmaceuticals,$20.43M,0.2174666666666667,3,3.0170044088295307
AFH,Finance,Property-Casualty Insurers,$8.22M,0.03268999999999999,5,2.1065702090680887
AFIN,Consumer Services,Real Estate Investment Trusts,$1.38B,0.29728750000000004,18,7.22983877815125
AFINP,Consumer Services,Real Estate Investment Trusts,$31.28M,0.21805625,4,3.4429789156771102
AFMD,Health Care,Major Pharmaceuticals,$208.86M,0.159225,2,5.341664171051403
AFYA,Consumer Services,Other Consumer Services,$2.37B,-0.06313026315789472,19,7.7706452341291765
AGBA,Finance,Business Services,$60.53M,0.15813499999999997,20,4.103139109903596
AGE,Health Care,Major Pharmaceuticals,$51.96M,0.1120220588235294,17,3.9504741918023987
AGEN,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$520.6M,-0.003117499999999991,20,6.254981992560465
AGFS,Finance,Business Services,$126.89M,0.1483107142857143,7,4.8433205694088235
AGIO,Health Care,Major Pharmaceuticals,$3.67B,0.09813026315789473,19,8.207946941048617
AGLE,Health Care,Major Pharmaceuticals,$233.91M,-0.015075000000000033,4,5.454936425989619
AGNC,Consumer Services,Real Estate Investment Trusts,$10.61B,0.1279058823529412,17,9.26955223160803
AGNCM,Consumer Services,Real Estate Investment Trusts,nan,0.3191,2,0.0
AGNCN,Consumer Services,Real Estate Investment Trusts,$342160,0.21108749999999998,4,0.0
AGNCO,Consumer Services,Real Estate Investment Trusts,$243.93M,-0.014867647058823518,17,5.496881298887856
AGNCP,Consumer Services,Real Estate Investment Trusts,nan,0.04000833333333334,9,0.0
AGRX,Health Care,Major Pharmaceuticals,$249.88M,-0.03150499999999999,5,5.5209808026253695
AGTC,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$103.99M,0.21143333333333325,12,4.644294740672142
AGYS,Technology,EDP Services,$827.99M,0.05760277777777778,9,6.7190010770176425
AHCO,Health Care,Medical/Nursing Services,$1.21B,-0.1101,1,7.098375638590786
AHPI,Health Care,Industrial Specialties,$9.59M,0.019564285714285735,14,2.2607208888953467
AIH,Health Care,Medical Specialities,$184.65M,-0.05174166666666668,3,5.2184621412985726
AIHS,Finance,Finance: Consumer Services,$17.45M,-0.09572500000000002,1,2.859339648648436
AIM,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$8.59M,-0.05977105263157896,19,2.150598735996164
AIMC,Capital Goods,Industrial Machinery/Components,$2.25B,0.029445000000000006,10,7.718685495198466
AIMT,Health Care,Major Pharmaceuticals,$1.78B,-0.0030485294117646934,17,7.484368643286131
AINC,Consumer Services,Professional Services,$51.19M,0.05754642857142859,14,3.935544200469492
AIRG,Technology,Radio And Television Broadcasting And Communications Equipment,$88.34M,-0.056575,1,4.481193006168381
AIRI,Capital Goods,Military/Government/Technical,$44.46M,-0.05773333333333331,12,3.7945899085360506
AIRT,Transportation,Air Freight/Delivery Services,$57.67M,0.009075,4,4.0547371076273215
AKAM,Miscellaneous,Business Services,$16.4B,0.08345,20,9.70503661381229
AKBA,Health Care,Major Pharmaceuticals,$1.22B,-0.02700625000000001,8,7.106606137727303
AKCA,Health Care,Major Pharmaceuticals,$1.86B,0.1726575,10,7.528331766707247
AKER,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,$5.98M,-0.061654999999999995,20,1.7884205679625405
AKG,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),$204.75M,0.26632875,20,5.321789722733179
AKRO,Health Care,Major Pharmaceuticals,$661.13M,0.09191071428571428,14,6.493950492223872
AKRX,Health Care,Major Pharmaceuticals,$181.65M,-0.00225625000000001,4,5.202081758667211
AKTS,Public Utilities,Telecommunications Equipment,$297.3M,-0.13168124999999997,4,5.694741730004052
ALAC,Finance,Business Services,$153.65M,0.21855833333333344,18,5.034677288576494
ALBO,Health Care,Major Pharmaceuticals,$381.01M,0.008137499999999997,10,5.942825621501422
ALCO,Consumer Non-Durables,Farming/Seeds/Milling,$268.15M,0.037773684210526313,19,5.591546525428934
ALDX,Health Care,Major Pharmaceuticals,$141.44M,-0.016191666666666656,6,4.951875598889333
ALEC,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$2.35B,0.08149264705882353,17,7.762170607138205
ALGN,Health Care,Industrial Specialties,$21.48B,0.036294736842105255,19,9.974877548622802
ALGR,Consumer Services,Restaurants,$157.05M,0.1531,1,5.056564225984656
ALGT,Transportation,Air Freight/Delivery Services,$2.67B,-0.07595625,20,7.8898337513942955
ALIM,Health Care,Major Pharmaceuticals,$32.61M,-0.15619249999999993,20,3.484618989801228
ALKS,Health Care,Major Pharmaceuticals,$3.22B,-0.09044772727272726,11,8.077136638538454
ALLK,Health Care,Major Pharmaceuticals,$3.11B,0.031086250000000003,20,8.04237800517328
ALLO,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$3.14B,0.21120875,20,8.0519780789023
ALLT,Technology,Computer Communications Equipment,$419.09M,-0.0282125,6,6.038085693992574
ALNA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$53.97M,0.3019,2,3.9884283366305513
ALNY,Health Care,Major Pharmaceuticals,$14.99B,0.13368125,16,9.615138591096644
ALO,Basic Industries,Precious Metals,$66.46M,0.1872,19,4.196600262926448
ALOT,Technology,Computer peripheral equipment,$89.43M,0.17403375,20,4.49345619635809
ALPN,Health Care,Major Pharmaceuticals,$57.81M,0.1461115384615385,13,4.057161771094385
ALRM,Technology,Computer Software: Prepackaged Software,$2.31B,-0.040740624999999996,8,7.745002803515839
ALRS,Finance,Major Banks,$369.12M,0.14415,2,5.911121794425443
ALSK,Public Utilities,Telecommunications Equipment,$108.67M,0.32783333333333337,6,4.68831576707476
ALT,Health Care,Major Pharmaceuticals,$27.15M,0.18168125,20,3.3013770463799443
ALTM,Public Utilities,Natural Gas Distribution,$653.11M,0.021320000000000016,5,6.481745568382265
ALTR,Technology,Computer Software: Prepackaged Software,$2.71B,0.18172857142857146,7,7.904703913873747
ALXN,Health Care,Major Pharmaceuticals,$22.7B,0.09431764705882353,17,10.030120203469494
ALYA,Technology,"Computer Software: Programming, Data Processing",$139.92M,-0.21907375,20,4.941070830710347
AMAG,Health Care,Major Pharmaceuticals,$319.49M,0.01565625,12,5.76672597442323
AMAL,Consumer Non-Durables,Textiles,$580.51M,0.015375000000000014,20,6.363907027518426
AMAT,Technology,Semiconductors,$61B,0.0707184210526316,19,11.018629143155449
AMBA,Technology,Semiconductors,$2.32B,0.09960500000000001,20,7.749322464660356
AMBC,Finance,Property-Casualty Insurers,$984.94M,0.074,6,6.89258072561119
AMBO,Consumer Services,Other Consumer Services,$49.82M,-0.05574166666666666,12,3.9084165098340344
AMCI,Finance,Business Services,$281.72M,0.2644958333333333,6,5.64091366987721
AMCX,Consumer Services,Television Services,$2.02B,-0.12326805555555558,18,7.61085279039525
AMD,Technology,Semiconductors,$66.99B,0.119695,20,11.112298633502313
AMED,Health Care,Medical/Nursing Services,$6.27B,0.025321153846153854,13,8.743531633626967
AMEH,Consumer Services,Professional Services,$612.36M,0.055313235294117635,17,6.417320344863881
AMGN,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$131.02B,-0.036989473684210517,19,11.783105262285867
AMKR,Technology,Semiconductors,$3.11B,-0.183635,5,8.04237800517328
AMNB,Finance,Major Banks,$402.23M,0.17297500000000002,3,5.997024064313214
AMOT,Capital Goods,Electrical Products,$448.7M,0.052829166666666656,6,6.106354512981937
AMOV,Public Utilities,Telecommunications Equipment,$57.83B,0.156225,2,10.965262951152264
AMPE,Health Care,Major Pharmaceuticals,$109.92M,-0.1328791666666667,6,4.699752828474039
AMPH,Health Care,Major Pharmaceuticals,$866.95M,-0.019841666666666667,3,6.764981304990682
AMRH,Technology,Semiconductors,$4.06M,-0.33615833333333334,3,1.4011829736136412
AMRN,Health Care,Major Pharmaceuticals,$6.41B,0.10292368421052632,19,8.765614549914716
AMRS,Basic Industries,Major Chemicals,$458.92M,0.2498675,20,6.128875902930942
AMS,Health Care,Medical Specialities,$14.48M,0.04738999999999999,20,2.6727683869575705
AMSC,Consumer Durables,Metal Fabrications,$187.44M,0.15908125,8,5.2334587941995405
AMSF,Finance,Property-Casualty Insurers,$1.47B,0.141425,4,7.293017679772782
AMSWA,Technology,Computer Software: Prepackaged Software,$508.06M,0.503,3,6.230599550840237
AMTB,Finance,Major Banks,$838.76M,0.11356249999999998,2,6.731924610718544
AMTD,Finance,Investment Bankers/Brokers/Service,$27.58B,0.08066666666666669,18,10.224846151347293
AMTX,Basic Industries,Major Chemicals,$15.57M,0.47565,5,2.745345985845907
AMZN,Consumer Services,Catalog/Specialty Distribution,$1071.84B,0.1463407894736842,19,13.884887355742094
ANAB,Health Care,Major Pharmaceuticals,$435.49M,0.13842749999999998,20,6.076471833916409
ANAT,Finance,Life Insurance,$3.04B,0.052396052631578934,19,8.019612794400267
ANCN,Health Care,Major Pharmaceuticals,$10.09M,-0.3886125,2,2.3115448343655176
ANDA,Finance,Business Services,$141.45M,0.15521499999999996,20,4.951946297747576
ANDAR,Finance,Business Services,nan,-0.23432250000000004,20,0.0
ANDE,Consumer Services,Farming/Seeds/Milling,$677.43M,0.05080277777777778,18,6.51830622638266
ANGI,Consumer Services,Advertising,$4.12B,0.15359473684210528,19,8.323608442343572
ANGO,Health Care,Medical/Dental Instruments,$476.34M,-0.0031972222222222493,18,6.166131884965077
ANIK,Health Care,Medical/Dental Instruments,$599.31M,0.04200625000000001,20,6.39577899345875
ANIP,Health Care,Major Pharmaceuticals,$736.46M,0.054049999999999994,3,6.601854923497719
ANIX,Health Care,Medical Specialities,$71.21M,-0.550925,2,4.2656332579940335
ANPC,Health Care,Medical Specialities,$105.68M,0.12111666666666669,3,4.66041566021407
ANSS,Technology,Computer Software: Prepackaged Software,$25.14B,0.26084375000000004,20,10.132215482144238
ANTE,Technology,Advertising,$12.57M,-0.06864374999999999,20,2.531313022602156
ANVS,Health Care,Major Pharmaceuticals,$39.11M,0.18662499999999999,2,3.666378188767423
ANY,Technology,EDP Services,$3.04M,0.15648,20,1.1118575154181303
AOBC,Capital Goods,Ordnance And Accessories,$593.56M,-0.2870375,6,6.386138304137925
AOSL,Technology,Semiconductors,$277.07M,0.06096249999999999,20,5.624270181843383
APDN,Consumer Services,Other Consumer Services,$12.27M,0.11072031250000003,16,2.50715725872282
APEI,Consumer Services,Other Consumer Services,$392.66M,0.06577750000000002,10,5.972944097470603
APEN,Health Care,Medical/Dental Instruments,$58.64M,-0.09205833333333335,3,4.071417057578396
APEX,Consumer Non-Durables,Apparel,$3.92M,0.07935749999999997,20,1.366091653802371
APLS,Health Care,Major Pharmaceuticals,$2.92B,0.0416888888888889,18,7.979338895262328
APLT,Health Care,Major Pharmaceuticals,$800.38M,0.16788750000000002,2,6.685086614891138
APM,Health Care,Major Pharmaceuticals,$428.27M,0.16096125,20,6.059753837806675
APOG,Capital Goods,Auto Parts:O.E.M.,$898.35M,-0.039046874999999995,8,6.800559747378581
APOP,Health Care,Medical/Dental Instruments,$7.73M,0.11055227272727274,11,2.0451088625993306
APPF,Technology,Computer Software: Prepackaged Software,$4.87B,-0.11706999999999998,5,8.490849216076635
APPN,Technology,Computer Software: Prepackaged Software,$4.21B,0.0746107142857143,14,8.345217926676428
APPS,Miscellaneous,Multi-Sector Companies,$599.38M,0.190335,20,6.395895787625848
APRE,Health Care,Major Pharmaceuticals,$705.28M,0.06664375,8,6.55859488708444
APT,Health Care,Industrial Specialties,$67.84M,0.1613575,20,4.2171519914836475
APTO,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$684.97M,-0.08096,5,6.529375041682731
APTX,Health Care,Major Pharmaceuticals,$166.06M,0.31074,20,5.112349168833885
APWC,Basic Industries,Telecommunications Equipment,$18.46M,0.45904999999999996,1,2.9156062290747062
APYX,Health Care,Medical/Dental Instruments,$259M,0.05386029411764705,17,5.556828061699537
AQMS,Basic Industries,Metal Fabrications,$48.2M,0.13680833333333334,6,3.8753590210565547
AQST,Health Care,Major Pharmaceuticals,$145.61M,0.17818333333333333,3,4.980931814722814
ARAV,Health Care,Major Pharmaceuticals,$145.91M,0.10475249999999998,20,4.982989993275931
ARAY,Health Care,Medical/Dental Instruments,$304.87M,-0.164925,1,5.7198854562375985
ARCB,Transportation,Trucking Freight/Courier Services,$637.7M,0.15850833333333333,3,6.457867953321226
ARCE,Consumer Services,Other Consumer Services,$3.14B,0.0599485294117647,17,8.0519780789023
ARCT,Health Care,Major Pharmaceuticals,$223.28M,0.07943958333333334,12,5.408426589228067
ARDS,Health Care,Major Pharmaceuticals,$67.11M,-0.27767875,20,4.206333064170148
ARDX,Health Care,Major Pharmaceuticals,$578.45M,0.17370833333333333,3,6.360352112474898
AREC,Consumer Services,Other Consumer Services,$15.58M,0.023570833333333346,6,2.7459880404426023
ARGX,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$6.89B,-0.06754583333333332,6,8.837826364007704
ARKR,Consumer Services,Restaurants,$80M,0.21075624999999998,4,4.382026634673881
ARLP,Energy,Coal Mining,$941.71M,-0.130221875,8,6.847697371552765
ARMP,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$48.57M,0.45169000000000004,5,3.8830060563576536
ARNA,Health Care,Major Pharmaceuticals,$2.67B,0.09916250000000001,18,7.8898337513942955
AROW,Finance,Major Banks,$523.14M,0.44242499999999996,1,6.259849114667778
ARPO,Health Care,Major Pharmaceuticals,$28.11M,0.08900833333333334,3,3.3361253849184407
ARQT,Health Care,Major Pharmaceuticals,$1.02B,-0.3124625,2,6.927557906278317
ARTL,Miscellaneous,Business Services,$5.14M,0.10047500000000001,2,1.6370530794670737
ARTNA,Public Utilities,Water Supply,$346.81M,0.09552500000000001,3,5.848777079554101
ARTW,Capital Goods,Industrial Machinery/Components,$9.57M,0.045024999999999996,2,2.258633205464863
ARVN,Health Care,Major Pharmaceuticals,$1.98B,0.070975,3,7.590852123688581
ARWR,Health Care,Major Pharmaceuticals,$4.04B,-0.041773437499999996,16,8.303999970955196
ARYA,Finance,Business Services,$194.96M,-0.08286111111111112,18,5.272794409316951
ASFI,Finance,Finance Companies,$67.58M,0.40895,1,4.213312081286144
ASLN,Health Care,Major Pharmaceuticals,$79.78M,0.0677875,2,4.379272846477261
ASM,Basic Industries,Precious Metals,$39.8M,0.1482097222222222,18,3.6838669122903918
ASMB,Health Care,Major Pharmaceuticals,$684.21M,0.06360833333333334,3,6.528264888046168
ASML,Technology,Industrial Machinery/Components,$133.43B,0.08739625,20,11.801332274736467
ASNA,Consumer Services,Clothing/Shoe/Accessory Stores,$60.93M,-0.021289285714285715,14,4.109725664260403
ASND,Health Care,Major Pharmaceuticals,$6.93B,-0.0690840909090909,11,8.84361509218395
ASPS,Consumer Services,Other Consumer Services,$309.23M,-0.0034162499999999983,20,5.734085336586247
ASPU,Consumer Services,Other Consumer Services,$213.41M,0.12110833333333335,15,5.3632151981258795
ASRT,Health Care,Major Pharmaceuticals,$108.11M,0.2244825,10,4.68314922730468
ASRV,Finance,Major Banks,$70.28M,0.09545,1,4.252487263318897
ASTC,Capital Goods,Biotechnology: Laboratory Analytical Instruments,$12.51M,-0.009706249999999996,20,2.5265283244788197
ASTE,Capital Goods,Construction/Ag Equipment/Trucks,$1.02B,-0.008430263157894741,19,6.927557906278317
ASUR,Technology,EDP Services,$141.55M,0.09602999999999999,20,4.952653011557909
ASYS,Technology,Industrial Machinery/Components,$84.35M,0.144225,2,4.434974808991977
ATAX,Finance,Finance: Consumer Services,$482.42M,0.164525,4,6.178815103923378
ATCX,Finance,Business Services,$286.1M,-0.09545,1,5.656341400056065
ATEC,Health Care,Medical/Dental Instruments,$409.59M,0.23778000000000002,5,6.01515665936477
ATEX,Public Utilities,Telecommunications Equipment,$847.5M,0.197375,9,6.742290839254605
ATHE,Health Care,Major Pharmaceuticals,$11.2M,0.059749999999999984,14,2.4159137783010487
ATHX,Health Care,Major Pharmaceuticals,$198.97M,0.11779705882352941,17,5.293154059591156
ATIF,Consumer Services,Professional Services,$69.7M,0.12957916666666663,18,4.244200317766478
ATLC,Finance,Finance: Consumer Services,$241.38M,0.3269,2,5.486372455189752
ATLO,Finance,Major Banks,$249.2M,-0.6484,3,5.518255786913298
ATNI,Public Utilities,Telecommunications Equipment,$996.53M,-0.096,1,6.904279244568483
ATNX,Health Care,Major Pharmaceuticals,$1.13B,0.24485000000000004,4,7.029972911706386
ATOM,Technology,Semiconductors,$80.62M,0.18059736842105267,19,4.38974675768902
ATOS,Health Care,Major Pharmaceuticals,$12.78M,0.31210937499999997,16,2.5478814489493886
ATRA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),$732.12M,-0.024684210526315788,19,6.595944434951761
ATRC,Health Care,Medical/Dental Instruments,$1.61B,-0.00965,2,7.383989457978509
ATRI,Health Care,Medical/Dental Instruments,$1.27B,0.0915675,20,7.146772179452637
ATRO,Capital Goods,Military/Government/Technical,$748.98M,0.022845,5,6.618712280891015
ATRS,Health Care,Medical/Dental Instruments,$571.29M,-0.010607499999999999,20,6.347896961638835
ATSG,Transportation,Air Freight/Delivery Services,$1.3B,0.1910075,10,7.170119543449628
ATVI,Technology,Computer Software: Prepackaged Software,$49.17B,0.14861625,20,10.803038960405985
ATXI,Health Care,Major Pharmaceuticals,$166.78M,-0.2263,1,5.116675578658839
AUB,Finance,Major Banks,$2.82B,-0.0959441176470588,17,7.944492163932159
AUBN,Finance,Major Banks,$206.84M,0.2522375,4,5.33194554752802
AUDC,Public Utilities,Telecommunications Equipment,$729.68M,0.06749999999999998,5,6.592606081871903
AUG,Basic Industries,Precious Metals,$131.42M,-0.10133625000000002,20,4.878398301469722
AUMN,Basic Industries,Precious Metals,$32.31M,0.0193,1,3.475376779836407
AUPH,Health Care,Major Pharmaceuticals,$2.28B,-0.18083928571428573,7,7.731930721948486
AUTO,Technology,"Computer Software: Programming, Data Processing",$27.61M,0.036647500000000006,20,3.3181780259420632
AVAV,Capital Goods,Aerospace,$1.51B,0.43687499999999996,6,7.31986492980897
AVCO,Consumer Services,Professional Services,$124.26M,0.198755,5,4.822376144635548
AVDL,Health Care,Major Pharmaceuticals,$267.56M,-0.03665357142857143,7,5.589343840250208
AVEO,Health Care,Major Pharmaceuticals,$844.3M,-0.092005,20,6.738507881675454
AVGO,Technology,Semiconductors,$123.53B,0.1698902777777778,18,11.72423932053086
AVID,Technology,Computer Software: Prepackaged Software,$387.01M,0.16423875000000002,20,5.958450532489222
